Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
06/04/2026 10:00 AM ET,"112 POINCIANA LN LARGO, FL- 33770","$16,665.66","$873,971.00",Hidden,522025CC004535XXCOCO,152932358200000930,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CC004535XXCOCO&bypassPage=1,https://pcpao.gov/Parcel-Details/152932358200000930
06/09/2026 10:00 AM ET,"385 GEORGIA AVE PALM HARBOR, FL- 34683","$909,009.44","$860,368.00",Hidden,522024CA000933XXCICI,152802793800050060,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522024CA000933XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/152802793800050060
06/09/2026 10:00 AM ET,"3889 POMPANO DR SE # A ST PETERSBURG, FL- 33705","$233,306.39","$186,225.00",Hidden,522025CA001576XXCICI,173131950960638891,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA001576XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/173131950960638891
06/09/2026 10:00 AM ET,"5318 9TH AVE N ST PETERSBURG, FL- 33710","$452,227.09","$182,047.00",Hidden,522025CA002338XXCICI,163116189900110160,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA002338XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/163116189900110160
06/09/2026 10:00 AM ET,"1910 UNION ST CLEARWATER, FL- 33763","$238,086.32","$170,275.00","$238,086.32",522025CA003510XXCICI,152836625230000090,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA003510XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/152836625230000090
06/09/2026 10:00 AM ET,"2044 SHEFFIELD CT OLDSMAR, FL- 34677","$162,160.52","$141,383.00",Hidden,522025CA006888XXCICI,162816805510000230,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA006888XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/162816805510000230
06/10/2026 10:00 AM ET,"921 POINT SEASIDE DR CRYSTAL BEACH, FL- 34681","$280,548.49","$755,192.00",Hidden,522023CA009076XXCICI,152803723790000420,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522023CA009076XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/152803723790000420
06/10/2026 10:00 AM ET,"1532 TILLEY AVE CLEARWATER, FL- 33756","$235,900.99","$259,012.00",Hidden,522024CA001254XXCICI,152922079380020170,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522024CA001254XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/152922079380020170
06/10/2026 10:00 AM ET,"5921 SKIMMER POINT BLVD S GULFPORT, FL- 33707","$928,762.88","$998,257.00",Hidden,522025CA004196XXCICI,163132682050000150,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA004196XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/163132682050000150
06/11/2026 10:00 AM ET,"904 HIGH VIEW DR PALM HARBOR, FL- 34683","$522,612.87","$526,008.00",Hidden,522025CA004825XXCICI,152813845730070160,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA004825XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/152813845730070160
06/11/2026 10:00 AM ET,"758 ROYAL PALM CIR LARGO, FL- 33778","$105,323.69","$113,621.00",Hidden,522025CA006701XXCICI,153003656840017580,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA006701XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/153003656840017580
06/17/2026 10:00 AM ET,"8030 7TH ST N ST PETERSBURG, FL- 33702","$189,485.46","$167,923.00",Hidden,522018CA004770XXCICI,173030755460090040,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522018CA004770XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/173030755460090040
06/17/2026 10:00 AM ET,"2220 BANCROFT CIR S # F PALM HARBOR, FL- 34683","$227,794.43","$66,453.00",Hidden,522022CA005142XXCICI,162731941340000016,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522022CA005142XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/162731941340000016
06/17/2026 10:00 AM ET,"1931 OAK RIDGE CT CLEARWATER, FL- 33759","$686,857.88","$797,690.00",Hidden,522023CA001127XXCICI,162905631990000010,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522023CA001127XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/162905631990000010
06/17/2026 10:00 AM ET,"7919 60TH ST N PINELLAS PARK, FL- 33781","$437,553.09","$405,874.00",Hidden,522024CA004658XXCICI,163029255240000220,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522024CA004658XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/163029255240000220
06/17/2026 10:00 AM ET,"3091 STRATFORD DR LARGO, FL- 33771","$506,783.26","$191,227.00",Hidden,522024CA004753XXCICI,152936238680001050,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522024CA004753XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/152936238680001050
06/17/2026 10:00 AM ET,"5622 HOBSON STREET NORTH ST PETERSBURG, FL- 33703","$160,939.76","$245,927.00",Hidden,522025CA000910XXCICI,Property,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA000910XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
06/17/2026 10:00 AM ET,"7004 S SHORE DR SOUTH PASADENA, FL- 33707","$674,692.52","$843,445.00",Hidden,522025CA004989XXCICI,ALCOHOLIC,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA004989XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/ALCOHOLIC
06/18/2026 10:00 AM ET,"4651 1ST ST NE # 307 ST PETERSBURG, FL- 33703","$33,733.38","$147,649.00",Hidden,522024CA000887XXCICI,173106734250023070,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522024CA000887XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/173106734250023070
06/18/2026 10:00 AM ET,"2036 NURSERY RD CLEARWATER, FL- 33764","$525,412.06","$376,202.00",Hidden,522025CA001076XXCICI,152924419760001120,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA001076XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/152924419760001120
06/18/2026 10:00 AM ET,"12405 3RD ST E # 306 TREASURE ISLAND, FL- 33706","$258,023.61","$279,036.00",Hidden,522025CA002954XXCICI,153114131800003060,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA002954XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/153114131800003060
06/18/2026 10:00 AM ET,"640 59TH ST S ST PETERSBURG, FL- 33707","$210,811.75","$172,689.00",Hidden,522025CA005512XXCICI,163120676260030040,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA005512XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/163120676260030040
06/23/2026 10:00 AM ET,"636 SUNSET DR S ST PETERSBURG, FL- 33707","$413,521.82","$479,575.00",Hidden,522014CA000710XXCICI,163119841860600050,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522014CA000710XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/163119841860600050
06/23/2026 10:00 AM ET,"1341 FLORIDA AVE PALM HARBOR, FL- 34683","$80,148.32","$210,275.00",Hidden,522024CA001297XXCICI,152801172440000100,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522024CA001297XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/152801172440000100
06/23/2026 10:00 AM ET,"412 BELMONT ST SAFETY HARBOR, FL- 34695","$158,372.77","$209,404.00",Hidden,522025CA003580XXCICI,162904996300010200,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA003580XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/162904996300010200
06/24/2026 10:00 AM ET,"1343 S HILLCREST AVE CLEARWATER, FL- 33756","$289,366.48","$333,985.00",Hidden,522024CA004051XXCICI,152922119880160050,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522024CA004051XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/152922119880160050
06/24/2026 10:00 AM ET,"3589 50TH AVE N ST PETERSBURG, FL- 33714","$24,500.55","$278,419.00",Hidden,522025CA005534XXCICI,163103509940140130,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA005534XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/163103509940140130
06/25/2026 10:00 AM ET,"3028 RED OAK CT # 102 PALM HARBOR, FL- 34684","$199,499.95","$109,949.00",Hidden,522024CA001332XXCICI,162816636230031020,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522024CA001332XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/162816636230031020
06/25/2026 10:00 AM ET,"950 9TH AVE S ST PETERSBURG, FL- 33705","$299,759.67","$33,260.00",Hidden,522024CA002064XXCICI,163125338040000330,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522024CA002064XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/163125338040000330
06/25/2026 10:00 AM ET,"227 WOODLAKE WYNDE OLDSMAR, FL- 34677",$0.00,"$158,621.00",Hidden,522025CA000828XXCICI,Property,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA000828XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
06/25/2026 10:00 AM ET,"1410 PARK ST CLEARWATER, FL- 33755","$2,157,177.47","$1,080,000.00",Hidden,522025CA006595XXCICI,152914470160020160,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA006595XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/152914470160020160
06/25/2026 10:00 AM ET,"19727 GULF BLVD # A-2 INDIAN SHORES, FL- 33785","$51,757.60","$154,887.00",Hidden,522025CC006553XXCOCO,143024431350020012,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CC006553XXCOCO&bypassPage=1,https://pcpao.gov/Parcel-Details/143024431350020012
06/30/2026 10:00 AM ET,"3645 5TH AVE S ST PETERSBURG, FL- 33711","$277,568.53","$193,018.00",Hidden,522025CA001858XXCICI,163122961740100110,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA001858XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/163122961740100110
07/01/2026 10:00 AM ET,"8273 ARTISAN WAY SEMINOLE, FL- 33777","$552,360.08","$515,023.00",Hidden,522025CA001103XXCICI,153026016400000210,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA001103XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/153026016400000210
07/08/2026 10:00 AM ET,"13246 4TH ST E MADEIRA BEACH, FL- 33708","$806,332.57","$290,000.00",Hidden,522024CA001535XXCICI,153115653040100170,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522024CA001535XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/153115653040100170
07/08/2026 10:00 AM ET,"3115 PALM CT DUNEDIN, FL- 34698","$362,400.94","$180,078.00",Hidden,522025CA004969XXCICI,162819982350000220,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA004969XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/162819982350000220
07/09/2026 10:00 AM ET,"12303 70TH ST N LARGO, FL- 33773","$254,336.22","$239,742.00",Hidden,522015CA002207XXCICI,Property,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522015CA002207XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
07/14/2026 10:00 AM ET,"775 WILDFLOWER DR PALM HARBOR, FL- 34683","$397,444.97","$230,757.00",Hidden,522024CA005092XXCICI,162807360990000080,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522024CA005092XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/162807360990000080
07/16/2026 10:00 AM ET,"4047 ARROWWOOD CT PALM HARBOR, FL- 34684","$8,279.15","$207,698.00",Hidden,522026CC001281XXCOCO,162808855630001850,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522026CC001281XXCOCO&bypassPage=1,https://pcpao.gov/Parcel-Details/162808855630001850
07/23/2026 10:00 AM ET,"518 8TH AVE SW LARGO, FL- 33770","$163,243.34","$178,521.00",Hidden,522025CA002480XXCICI,152934393840020100,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA002480XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/152934393840020100
07/30/2026 10:00 AM ET,"2346 GROVE ST S ST PETERSBURG, FL- 33705","$239,909.31","$214,973.00",Hidden,522024CA001105XXCICI,173131743040000700,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522024CA001105XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/173131743040000700
08/12/2026 10:00 AM ET,"2378 ECUADORIAN WAY # 36 CLEARWATER, FL- 33763","$106,548.52","$149,574.00",Hidden,522025CA005027XXCICI,162831640260310360,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA005027XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/162831640260310360
08/14/2026 10:00 AM ET,"490 SANDY HOOK RD TREASURE ISLAND, FL- 33706","$618,478.46","$540,727.00",Hidden,522025CA002583XXCICI,153124662470000020,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522025CA002583XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/153124662470000020
08/27/2026 10:00 AM ET,"771 55TH AVE S ST PETERSBURG, FL- 33705","$241,508.20","$268,572.00",Hidden,522018CA002258XXCICI,173207028620000340,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522018CA002258XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/173207028620000340
09/24/2026 10:00 AM ET,"5544 GREYSTON ST PALM HARBOR, FL- 34685","$160,865.40","$442,649.00",Hidden,522023CA007955XXCICI,162726149090000100,https://www.pinellas.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=522023CA007955XXCICI&bypassPage=1,https://pcpao.gov/Parcel-Details/162726149090000100
